Molecule Name,Structure,CDD Number,SMILES,Synonyms,Projects,Batch Name,External ID,Catalog number,Pan-coronavirus_enzymatic_Takeda: IC50 SARS-2 Mpro (μM),Pan-coronavirus_enzymatic_Takeda: IC50 SARS-1 Mpro (μM),Pan-coronavirus_enzymatic_Takeda: IC50 229E Mpro (μM),Pan-coronavirus_enzymatic_Takeda: IC50 OC43 Mpro (μM),Pan-coronavirus_enzymatic_Takeda: IC50 MERS Mpro (μM),Pan-coronavirus_enzymatic_Takeda: IC50 HKU1 Mpro (μM),Pan-coronavirus_enzymatic_Takeda: IC50 NL63 Mpro (μM),Pan-coronavirus_enzymatic_Takeda: CatB (μM)
CVD-0013146, ,CDD-2385615,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCNC1=O)C(O)S(O)(=O)=O,"Feline coronavirus inhibitor, GC376","Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,JOH-MSK-46727e7b-1,Z3006127212,0.064,0.127,0.162,0.094,0.621,0.07,0.387,0.895
CVD-0013146, ,CDD-2385615,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCNC1=O)C(O)S(O)(=O)=O,"Feline coronavirus inhibitor, GC376","Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,JOH-MSK-46727e7b-1,Z3006127212,0.03,0.044,0.061,0.036,0.282,0.028,0.207,
CVD-0014471, ,CDD-2563698,Clc1ccc2OCCC3(NC(=O)N(C3=O)c3cncc4ccccc34)c2c1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,VLA-UCB-29506327-1,Z4780165443,4.56,9.32,3.17,1.88,32.8,1.12,16.3,> 50.0
CVD-0013192, ,CDD-2386507,Clc1ccc2OCC[C@@H](C(=O)Nc3cncc4ccccc34)c2c1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,MAT-POS-b3e365b9-1,Z4643752419,0.587,1.44,42.6,13,43.4,8.46,> 50.0,> 50.0
CVD-0017398, ,CDD-2563906,CS(=O)(=O)N1C[C@@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1,,"Compounds_Made, Compounds_Virtual",001,MAT-POS-24589f88-3,Z4988872945,0.482,0.643,47.1,5.51,45.1,4.1,> 50.0,> 50.0
CVD-0014805, ,CDD-2563639,Clc1ccc2NCC[C@@H](C(=O)Nc3cncc4ccccc34)c2c1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,EDJ-MED-92e193ae-1,Z4878375901,0.575,1.14,46.8,25.9,> 50.0,21.8,> 50.0,> 50.0
CVD-0017449, ,CDD-2577243,CNC(=O)CN1CC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1=O,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,EDJ-MED-015fb6b4-2,Z5141328966,0.146,0.277,> 50.0,10,> 50.0,9.46,> 50.0,> 50.0
CVD-0018217, ,CDD-2577251,CS(=O)(=O)Nc1ccc2cncc(NC(=O)C3CCS(=O)(=O)c4ccc(Cl)cc34)c2c1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,EDJ-MED-d9f3798e-3,Z5115885787,0.527,0.976,> 50.0,11.4,> 50.0,7.54,> 50.0,> 50.0
CVD-0016933, ,CDD-2577231,Cn1nccc1C(=O)N1CC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,MAT-POS-4223bc15-40,Z4973398677,0.522,0.904,> 50.0,41,> 50.0,28.7,> 50.0,> 50.0
CVD-0018215, ,CDD-2577250,CS(=O)(=O)Nc1ccc2cncc(NC(=O)C3CNC(=O)c4ccc(Cl)cc34)c2c1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,EDJ-MED-d9f3798e-1,Z5115885784,0.557,1.03,> 50.0,20.4,> 50.0,13.8,> 50.0,> 50.0
CVD-0016932, ,CDD-2577230,Cc1nocc1C(=O)N1CC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,MAT-POS-4223bc15-39,Z4973398691,0.473,1.2,> 50.0,> 50.0,> 50.0,37.4,> 50.0,> 50.0
CVD-0017253, ,CDD-2577098,O[C@@H]1CCC[C@H]1S(=O)(=O)N1CC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,MAT-POS-61f37a1a-2,Z4989682614,0.517,0.928,> 50.0,17.8,> 50.0,12.5,> 50.0,> 50.0
CVD-0016909, ,CDD-2563893,Clc1ccc2CN(CC(C(=O)Nc3cncc4ccccc34)c2c1)S(=O)(=O)CC1CNC1,,"Compounds_Made, Compounds_for Synthesis, Compounds_Virtual",001,MAT-POS-4223bc15-14,Z5047758739,0.55,1.28,> 50.0,21.8,> 50.0,12.7,> 50.0,> 50.0
